date_week,ecommerce_revenue,facebook_ads_cpas_cost,facebook_ads_cpas_impression,facebook_ads_cpas_reach,facebook_ads_engagement_cost,facebook_ads_engagement_impression,facebook_ads_engagement_reach,facebook_ads_video_cost,facebook_ads_video_impression,facebook_ads_video_reach,google_ads_search_cost,google_ads_search_impression,google_ads_search_reach,tiktok_ads_catalog_cost,tiktok_ads_catalog_impression,tiktok_ads_catalog_reach
2024-12-01,"  18,206,200 ",,,,,,,"  2,368,570 ","  55,703 ","  44,503 ","  1,304,602 ","  3,239 ",,,,
2024-12-02,"  9,190,000 ",,,,,,,"  2,469,132 ","  60,651 ","  49,457 ","  1,958,447 ","  4,843 ",,,,
2024-12-03,"  6,900,000 ",,,,,,,"  2,354,261 ","  58,319 ","  48,920 ","  1,778,442 ","  4,802 ",,,,
2024-12-04,"  2,490,000 ",,,,,,,"  2,626,715 ","  178,589 ","  110,402 ","  2,084,742 ","  5,223 ",,,,
2024-12-05, 0 ,,,,,,,"  2,560,302 ","  203,197 ","  132,936 ","  1,725,708 ","  4,734 ",,,,
2024-12-06,"  6,300,000 ",,,,,,,"  1,059,448 ","  75,991 ","  62,702 ","  1,647,596 ","  4,131 ",,,,
2024-12-07,"  3,651,000 ",,,,,,,"  382,358 ","  8,393 ","  7,837 ","  1,503,306 ","  3,612 ",,,,
2024-12-08,"  13,575,000 ",,,,,,,"  1,688,886 ","  43,696 ","  38,620 ","  1,340,221 ","  3,543 ",,,,
2024-12-09,"  13,959,000 ","  1,127,329 ","  17,490 ","  13,907 ",,,,"  1,131,857 ","  39,352 ","  30,899 ","  1,647,077 ","  4,649 ",,,,
2024-12-10,"  22,226,519 ","  2,723,792 ","  46,668 ","  34,679 ",,,,"  1,970,252 ","  48,384 ","  41,742 ","  1,486,806 ","  3,914 ",,,,
2024-12-11,"  5,862,500 ","  16,114,389 ","  292,223 ","  179,825 ",,,,"  1,853,379 ","  42,374 ","  36,433 ","  1,655,321 ","  4,375 ",,"  355,254 ","  24,424 ","23,285"
2024-12-12,"  195,236,625 ","  15,441,234 ","  223,504 ","  112,161 ",,,,"  1,712,619 ","  35,154 ","  30,995 ","  1,703,532 ","  4,213 ",,"  1,245,504 ","  49,675 ","41,069"
2024-12-13,"  39,856,400 ","  15,762,681 ","  296,931 ","  139,243 ","  1,126,675 ","  7,540 ","  6,703 ","  704,826 ","  14,199 ","  13,505 ","  1,706,512 ","  4,144 ",,"  1,250,000 ","  51,342 ","39,022"
2024-12-14, 0 ,"  5,207,107 ","  118,616 ","  71,898 ","  2,470,723 ","  16,845 ","  13,959 ","  5,089 ",  313 ,  308 ,"  1,362,528 ","  3,854 ",,"  1,054,612 ","  41,441 ","31,502"
